Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT
    ID

Grammar

Rule 0     S' -> start_symbol
    (50) for_loop_statement -> . FOR LEFT_BR INT VAR EQUAL INT_NUMBER SEMICOLON VAR GREATER INT_NUMBER SEMICOLON VAR MINUS_MINUS RIGHT_BR
    (51) for_loop_statement -> . FOR LEFT_BR INT VAR EQUAL INT_NUMBER SEMICOLON VAR GREATER VAR SEMICOLON VAR MINUS_MINUS RIGHT_BR
    (52) for_loop_statement -> . FOR LEFT_BR INT VAR EQUAL INT_NUMBER SEMICOLON VAR GREATER_EQUAL INT_NUMBER SEMICOLON VAR MINUS_MINUS RIGHT_BR
    (53) for_loop_statement -> . FOR LEFT_BR INT VAR EQUAL INT_NUMBER SEMICOLON VAR GREATER_EQUAL VAR SEMICOLON VAR MINUS_MINUS RIGHT_BR

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for COUT resolved as shift
  ! shift/reduce conflict for CIN resolved as shift
  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for LONG resolved as shift
  ! shift/reduce conflict for SHORT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
    IF              shift and go to state 115
    VAR             shift and go to state 100
    RIGHT_BR_CURLY  reduce using rule 126 (empty -> .)
    COUT            shift and go to state 119
    CIN             shift and go to state 120
    COMMENT         shift and go to state 19
    WHILE           shift and go to state 121
    INT             shift and go to state 21
    CHAR            shift and go to state 22
    STRING          shift and go to state 23
    BOOL            shift and go to state 24
    FLOAT           shift and go to state 25
    LONG            shift and go to state 26
    SHORT           shift and go to state 27
    DOUBLE          shift and go to state 28
    FOR             shift and go to state 123

  ! IF              [ reduce using rule 126 (empty -> .) ]
  ! VAR             [ reduce using rule 126 (empty -> .) ]
  ! COUT            [ reduce using rule 126 (empty -> .) ]
  ! CIN             [ reduce using rule 126 (empty -> .) ]
  ! COMMENT         [ reduce using rule 126 (empty -> .) ]
  ! WHILE           [ reduce using rule 126 (empty -> .) ]
  ! INT             [ reduce using rule 126 (empty -> .) ]
  ! CHAR            [ reduce using rule 126 (empty -> .) ]
  ! STRING          [ reduce using rule 126 (empty -> .) ]
  ! BOOL            [ reduce using rule 126 (empty -> .) ]
  ! FLOAT           [ reduce using rule 126 (empty -> .) ]
  ! LONG            [ reduce using rule 126 (empty -> .) ]
  ! SHORT           [ reduce using rule 126 (empty -> .) ]
  ! DOUBLE          [ reduce using rule 126 (empty -> .) ]
  ! FOR             [ reduce using rule 126 (empty -> .) ]

    for_loop_statement             shift and go to state 122
    instructions                   shift and go to state 191
    instruction                    shift and go to state 102
    loop                           shift and go to state 103
    if_statement                   shift and go to state 104
    assignment                     shift and go to state 105
    operation                      shift and go to state 106
    empty                          shift and go to state 107
    var_declaration                shift and go to state 108
    print                          shift and go to state 109
    input                          shift and go to state 110
    comment                        shift and go to state 111
    function_call                  shift and go to state 112
    while_loop                     shift and go to state 113
    for_loop                       shift and go to state 114
    get_array_element              shift and go to state 116
    increment                      shift and go to state 117
    decrement                      shift and go to state 118
    type                           shift and go to state 99
    array_declaration              shift and go to state 73

state 166

    (46) for_loop_statement -> FOR LEFT_BR INT . VAR EQUAL INT_NUMBER SEMICOLON VAR LESS INT_NUMBER SEMICOLON VAR PLUS_PLUS RIGHT_BR
    (47) for_loop_statement -> FOR LEFT_BR INT . VAR EQUAL INT_NUMBER SEMICOLON VAR LESS VAR SEMICOLON VAR PLUS_PLUS RIGHT_BR
    (48) for_loop_statement -> FOR LEFT_BR INT . VAR EQUAL INT_NUMBER SEMICOLON VAR LESS_EQUAL INT_NUMBER SEMICOLON VAR PLUS_PLUS RIGHT_BR
    (49) for_loop_statement -> FOR LEFT_BR INT . VAR EQUAL INT_NUMBER SEMICOLON VAR LESS_EQUAL VAR SEMICOLON VAR PLUS_PLUS RIGHT_BR
    (50) for_loop_statement -> FOR LEFT_BR INT . VAR EQUAL INT_NUMBER SEMICOLON VAR GREATER INT_NUMBER SEMICOLON VAR MINUS_MINUS RIGHT_BR
    (51) for_loop_statement -> FOR LEFT_BR INT . VAR EQUAL INT_NUMBER SEMICOLON VAR GREATER VAR SEMICOLON VAR MINUS_MINUS RIGHT_BR
    (52) for_loop_statement -> FOR LEFT_BR INT . VAR EQUAL INT_NUMBER SEMICOLON VAR GREATER_EQUAL INT_NUMBER SEMICOLON VAR MINUS_MINUS RIGHT_BR
    (53) for_loop_statement -> FOR LEFT_BR INT . VAR EQUAL INT_NUMBER SEMICOLON VAR GREATER_EQUAL VAR SEMICOLON VAR MINUS_MINUS RIGHT_BR

    VAR             shift and go to state 192


state 167

    (106) assignment -> VAR EQUAL VAR SEMICOLON .

    IF              reduce using rule 106 (assignment -> VAR EQUAL VAR SEMICOLON .)
    VAR             reduce using rule 106 (assignment -> VAR EQUAL VAR SEMICOLON .)
    COUT            reduce using rule 106 (assignment -> VAR EQUAL VAR SEMICOLON .)
    CIN             reduce using rule 106 (assignment -> VAR EQUAL VAR SEMICOLON .)
    COMMENT         reduce using rule 106 (assignment -> VAR EQUAL VAR SEMICOLON .)
    WHILE           reduce using rule 106 (assignment -> VAR EQUAL VAR SEMICOLON .)
    INT             reduce using rule 106 (assignment -> VAR EQUAL VAR SEMICOLON .)
    CHAR            reduce using rule 106 (assignment -> VAR EQUAL VAR SEMICOLON .)
    STRING          reduce using rule 106 (assignment -> VAR EQUAL VAR SEMICOLON .)
    BOOL            reduce using rule 106 (assignment -> VAR EQUAL VAR SEMICOLON .)
    FLOAT           reduce using rule 106 (assignment -> VAR EQUAL VAR SEMICOLON .)
    LONG            reduce using rule 106 (assignment -> VAR EQUAL VAR SEMICOLON .)
    SHORT           reduce using rule 106 (assignment -> VAR EQUAL VAR SEMICOLON .)
    DOUBLE          reduce using rule 106 (assignment -> VAR EQUAL VAR SEMICOLON .)
    FOR             reduce using rule 106 (assignment -> VAR EQUAL VAR SEMICOLON .)
    RETURN          reduce using rule 106 (assignment -> VAR EQUAL VAR SEMICOLON .)
    RIGHT_BR_CURLY  reduce using rule 106 (assignment -> VAR EQUAL VAR SEMICOLON .)


state 168

    (105) assignment -> VAR EQUAL value SEMICOLON .

    IF              reduce using rule 105 (assignment -> VAR EQUAL value SEMICOLON .)
    VAR             reduce using rule 105 (assignment -> VAR EQUAL value SEMICOLON .)
    COUT            reduce using rule 105 (assignment -> VAR EQUAL value SEMICOLON .)
    CIN             reduce using rule 105 (assignment -> VAR EQUAL value SEMICOLON .)
    COMMENT         reduce using rule 105 (assignment -> VAR EQUAL value SEMICOLON .)
    WHILE           reduce using rule 105 (assignment -> VAR EQUAL value SEMICOLON .)
    INT             reduce using rule 105 (assignment -> VAR EQUAL value SEMICOLON .)
    CHAR            reduce using rule 105 (assignment -> VAR EQUAL value SEMICOLON .)
    STRING          reduce using rule 105 (assignment -> VAR EQUAL value SEMICOLON .)
    BOOL            reduce using rule 105 (assignment -> VAR EQUAL value SEMICOLON .)
    FLOAT           reduce using rule 105 (assignment -> VAR EQUAL value SEMICOLON .)
    LONG            reduce using rule 105 (assignment -> VAR EQUAL value SEMICOLON .)
    SHORT           reduce using rule 105 (assignment -> VAR EQUAL value SEMICOLON .)
    DOUBLE          reduce using rule 105 (assignment -> VAR EQUAL value SEMICOLON .)
    FOR             reduce using rule 105 (assignment -> VAR EQUAL value SEMICOLON .)
    RETURN          reduce using rule 105 (assignment -> VAR EQUAL value SEMICOLON .)
    RIGHT_BR_CURLY  reduce using rule 105 (assignment -> VAR EQUAL value SEMICOLON .)


state 169

    (25) function_call -> VAR LEFT_BR VAR RIGHT_BR . SEMICOLON

    SEMICOLON       shift and go to state 193


state 170

    (24) function_call -> VAR LEFT_BR RIGHT_BR SEMICOLON .

    IF              reduce using rule 24 (function_call -> VAR LEFT_BR RIGHT_BR SEMICOLON .)
    VAR             reduce using rule 24 (function_call -> VAR LEFT_BR RIGHT_BR SEMICOLON .)
    COUT            reduce using rule 24 (function_call -> VAR LEFT_BR RIGHT_BR SEMICOLON .)
    CIN             reduce using rule 24 (function_call -> VAR LEFT_BR RIGHT_BR SEMICOLON .)
    COMMENT         reduce using rule 24 (function_call -> VAR LEFT_BR RIGHT_BR SEMICOLON .)
    WHILE           reduce using rule 24 (function_call -> VAR LEFT_BR RIGHT_BR SEMICOLON .)
    INT             reduce using rule 24 (function_call -> VAR LEFT_BR RIGHT_BR SEMICOLON .)
    CHAR            reduce using rule 24 (function_call -> VAR LEFT_BR RIGHT_BR SEMICOLON .)
    STRING          reduce using rule 24 (function_call -> VAR LEFT_BR RIGHT_BR SEMICOLON .)
    BOOL            reduce using rule 24 (function_call -> VAR LEFT_BR RIGHT_BR SEMICOLON .)
    FLOAT           reduce using rule 24 (function_call -> VAR LEFT_BR RIGHT_BR SEMICOLON .)
    LONG            reduce using rule 24 (function_call -> VAR LEFT_BR RIGHT_BR SEMICOLON .)
    SHORT           reduce using rule 24 (function_call -> VAR LEFT_BR RIGHT_BR SEMICOLON .)
    DOUBLE          reduce using rule 24 (function_call -> VAR LEFT_BR RIGHT_BR SEMICOLON .)
    FOR             reduce using rule 24 (function_call -> VAR LEFT_BR RIGHT_BR SEMICOLON .)
    RETURN          reduce using rule 24 (function_call -> VAR LEFT_BR RIGHT_BR SEMICOLON .)
    RIGHT_BR_CURLY  reduce using rule 24 (function_call -> VAR LEFT_BR RIGHT_BR SEMICOLON .)


state 171

    (124) returning -> RETURN value SEMICOLON .

    RIGHT_BR_CURLY  reduce using rule 124 (returning -> RETURN value SEMICOLON .)


state 172

    (58) if_statement -> IF LEFT_BR comparisons RIGHT_BR . LEFT_BR_CURLY change_tab_number instructions RIGHT_BR_CURLY
    (59) if_statement -> IF LEFT_BR comparisons RIGHT_BR . LEFT_BR_CURLY change_tab_number instructions RIGHT_BR_CURLY else_statement

    LEFT_BR_CURLY   shift and go to state 194


state 173

    (61) comparisons -> comparison conjunction . comparisons
    (60) comparisons -> . comparison
    (61) comparisons -> . comparison conjunction comparisons
    (62) comparison -> . value comparator value
    (63) comparison -> . value EQUAL_EQUAL EMPTY_TEXT
    (90) value -> . number
    (91) value -> . VAR
    (92) value -> . get_array_element
    (93) value -> . string_value
    (94) value -> . bool_value
    (95) value -> . math_operation
    (86) number -> . INT_NUMBER
    (87) number -> . FLOAT_NUMBER
    (103) get_array_element -> . VAR LEFT_BR_SQUARED INT_NUMBER RIGHT_BR_SQUARED
    (104) get_array_element -> . VAR LEFT_BR_SQUARED VAR RIGHT_BR_SQUARED
    (84) string_value -> . TEXT
    (85) string_value -> . SIGN
    (88) bool_value -> . TRUE
    (89) bool_value -> . FALSE
    (98) math_operation -> . VAR operator VAR
    (99) math_operation -> . VAR operator number
    (100) math_operation -> . number operator number

    VAR             shift and go to state 151
    INT_NUMBER      shift and go to state 55
    FLOAT_NUMBER    shift and go to state 56
    TEXT            shift and go to state 57
    SIGN            shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60

    comparison                     shift and go to state 153
    comparisons                    shift and go to state 195
    value                          shift and go to state 154
    number                         shift and go to state 50
    get_array_element              shift and go to state 51
    string_value                   shift and go to state 52
    bool_value                     shift and go to state 53
    math_operation                 shift and go to state 54

state 174

    (82) conjunction -> AND .

    VAR             reduce using rule 82 (conjunction -> AND .)
    INT_NUMBER      reduce using rule 82 (conjunction -> AND .)
    FLOAT_NUMBER    reduce using rule 82 (conjunction -> AND .)
    TEXT            reduce using rule 82 (conjunction -> AND .)
    SIGN            reduce using rule 82 (conjunction -> AND .)
    TRUE            reduce using rule 82 (conjunction -> AND .)
    FALSE           reduce using rule 82 (conjunction -> AND .)


state 175

    (83) conjunction -> OR .

    VAR             reduce using rule 83 (conjunction -> OR .)
    INT_NUMBER      reduce using rule 83 (conjunction -> OR .)
    FLOAT_NUMBER    reduce using rule 83 (conjunction -> OR .)
    TEXT            reduce using rule 83 (conjunction -> OR .)
    SIGN            reduce using rule 83 (conjunction -> OR .)
    TRUE            reduce using rule 83 (conjunction -> OR .)
    FALSE           reduce using rule 83 (conjunction -> OR .)


state 176

    (62) comparison -> value comparator . value
    (90) value -> . number
    (91) value -> . VAR
    (92) value -> . get_array_element
    (93) value -> . string_value
    (94) value -> . bool_value
    (95) value -> . math_operation
    (86) number -> . INT_NUMBER
    (87) number -> . FLOAT_NUMBER
    (103) get_array_element -> . VAR LEFT_BR_SQUARED INT_NUMBER RIGHT_BR_SQUARED
    (104) get_array_element -> . VAR LEFT_BR_SQUARED VAR RIGHT_BR_SQUARED
    (84) string_value -> . TEXT
    (85) string_value -> . SIGN
    (88) bool_value -> . TRUE
    (89) bool_value -> . FALSE
    (98) math_operation -> . VAR operator VAR
    (99) math_operation -> . VAR operator number
    (100) math_operation -> . number operator number

    VAR             shift and go to state 151
    INT_NUMBER      shift and go to state 55
    FLOAT_NUMBER    shift and go to state 56
    TEXT            shift and go to state 57
    SIGN            shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60

    value                          shift and go to state 196
    number                         shift and go to state 50
    get_array_element              shift and go to state 51
    string_value                   shift and go to state 52
    bool_value                     shift and go to state 53
    math_operation                 shift and go to state 54

state 177

    (63) comparison -> value EQUAL_EQUAL . EMPTY_TEXT
    (68) comparator -> EQUAL_EQUAL .

    EMPTY_TEXT      shift and go to state 197
    VAR             reduce using rule 68 (comparator -> EQUAL_EQUAL .)
    INT_NUMBER      reduce using rule 68 (comparator -> EQUAL_EQUAL .)
    FLOAT_NUMBER    reduce using rule 68 (comparator -> EQUAL_EQUAL .)
    TEXT            reduce using rule 68 (comparator -> EQUAL_EQUAL .)
    SIGN            reduce using rule 68 (comparator -> EQUAL_EQUAL .)
    TRUE            reduce using rule 68 (comparator -> EQUAL_EQUAL .)
    FALSE           reduce using rule 68 (comparator -> EQUAL_EQUAL .)


state 178

    (64) comparator -> LESS .

    VAR             reduce using rule 64 (comparator -> LESS .)
    INT_NUMBER      reduce using rule 64 (comparator -> LESS .)
    FLOAT_NUMBER    reduce using rule 64 (comparator -> LESS .)
    TEXT            reduce using rule 64 (comparator -> LESS .)
